ID: 0 | Class: NeuralNetwork
   ID: 1 | Class: Layer | Activation: RELU | Loss: MSE
       ID: 2 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 2631 | Class: Synapse | Weight: 0,703994450953272 | Learn Factor: 0,01 | Previous: 185 | Next: 791
       ID: 2632 | Class: Synapse | Weight: 0,150164833772203 | Learn Factor: 0,01 | Previous: 185 | Next: 792
       ID: 2633 | Class: Synapse | Weight: 0,391038569295522 | Learn Factor: 0,01 | Previous: 185 | Next: 793
       ID: 2634 | Class: Synapse | Weight: -0,00605247941079971 | Learn Factor: 0,01 | Previous: 185 | Next: 794
       ID: 2635 | Class: Synapse | Weight: 0,166217166243731 | Learn Factor: 0,01 | Previous: 185 | Next: 795
       ID: 2636 | Class: Synapse | Weight: 0,649233238963263 | Learn Factor: 0,01 | Previous: 185 | Next: 796
       ID: 2637 | Class: Synapse | Weight: 0,387339990095938 | Learn Factor: 0,01 | Previous: 186 | Next: 787
       ID: 2638 | Class: Synapse | Weight: 0,473549074371461 | Learn Factor: 0,01 | Previous: 186 | Next: 788
       ID: 2639 | Class: Synapse | Weight: 0,403608072986563 | Learn Factor: 0,01 | Previous: 186 | Next: 789
       ID: 2640 | Class: Synapse | Weight: 0,498641182460908 | Learn Factor: 0,01 | Previous: 186 | Next: 790
       ID: 2641 | Class: Synapse | Weight: 0,266033617460976 | Learn Factor: 0,01 | Previous: 186 | Next: 791
       ID: 2642 | Class: Synapse | Weight: 0,577232881814129 | Learn Factor: 0,01 | Previous: 186 | Next: 792
       ID: 2643 | Class: Synapse | Weight: 0,501597168012253 | Learn Factor: 0,01 | Previous: 186 | Next: 793
       ID: 2644 | Class: Synapse | Weight: 0,492246204621168 | Learn Factor: 0,01 | Previous: 186 | Next: 794
       ID: 2645 | Class: Synapse | Weight: 0,169634987734025 | Learn Factor: 0,01 | Previous: 186 | Next: 795
       ID: 2646 | Class: Synapse | Weight: 0,340116820442575 | Learn Factor: 0,01 | Previous: 186 | Next: 796
       ID: 2647 | Class: Synapse | Weight: 0,778584740352859 | Learn Factor: 0,01 | Previous: 187 | Next: 787
       ID: 2648 | Class: Synapse | Weight: 0,0269770546515253 | Learn Factor: 0,01 | Previous: 187 | Next: 788
       ID: 2649 | Class: Synapse | Weight: 0,931561615665422 | Learn Factor: 0,01 | Previous: 187 | Next: 789
       ID: 2650 | Class: Synapse | Weight: 0,788088908098585 | Learn Factor: 0,01 | Previous: 187 | Next: 790
       ID: 2651 | Class: Synapse | Weight: 0,731801658313832 | Learn Factor: 0,01 | Previous: 187 | Next: 791
       ID: 2652 | Class: Synapse | Weight: 0,307358214202331 | Learn Factor: 0,01 | Previous: 187 | Next: 792
       ID: 2653 | Class: Synapse | Weight: 0,0707376507699385 | Learn Factor: 0,01 | Previous: 187 | Next: 793
       ID: 2654 | Class: Synapse | Weight: 0,583816095310047 | Learn Factor: 0,01 | Previous: 187 | Next: 794
       ID: 2655 | Class: Synapse | Weight: -0,0404932762500846 | Learn Factor: 0,01 | Previous: 187 | Next: 795
       ID: 2656 | Class: Synapse | Weight: 0,261567338885535 | Learn Factor: 0,01 | Previous: 187 | Next: 796
       ID: 2657 | Class: Synapse | Weight: 0,423146504684653 | Learn Factor: 0,01 | Previous: 188 | Next: 787
       ID: 2658 | Class: Synapse | Weight: 0,352707834629655 | Learn Factor: 0,01 | Previous: 188 | Next: 788
       ID: 2659 | Class: Synapse | Weight: 0,537146155983912 | Learn Factor: 0,01 | Previous: 188 | Next: 789
       ID: 2660 | Class: Synapse | Weight: 0,947787558165497 | Learn Factor: 0,01 | Previous: 188 | Next: 790
       ID: 2661 | Class: Synapse | Weight: 0,0864691484250367 | Learn Factor: 0,01 | Previous: 188 | Next: 791
       ID: 2662 | Class: Synapse | Weight: 1,05021619427053 | Learn Factor: 0,01 | Previous: 188 | Next: 792
       ID: 2663 | Class: Synapse | Weight: 0,580244369225438 | Learn Factor: 0,01 | Previous: 188 | Next: 793
       ID: 2664 | Class: Synapse | Weight: -0,0483298947970103 | Learn Factor: 0,01 | Previous: 188 | Next: 794
       ID: 2665 | Class: Synapse | Weight: 0,169094197873975 | Learn Factor: 0,01 | Previous: 188 | Next: 795
       ID: 2666 | Class: Synapse | Weight: 0,531517931538315 | Learn Factor: 0,01 | Previous: 188 | Next: 796
       ID: 2667 | Class: Synapse | Weight: 0,950650732720808 | Learn Factor: 0,01 | Previous: 189 | Next: 787
       ID: 2668 | Class: Synapse | Weight: 0,550210337409605 | Learn Factor: 0,01 | Previous: 189 | Next: 788
       ID: 2669 | Class: Synapse | Weight: 0,846361031101132 | Learn Factor: 0,01 | Previous: 189 | Next: 789
       ID: 2670 | Class: Synapse | Weight: 0,349907458110743 | Learn Factor: 0,01 | Previous: 189 | Next: 790
       ID: 2671 | Class: Synapse | Weight: 0,37940490096319 | Learn Factor: 0,01 | Previous: 189 | Next: 791
       ID: 2672 | Class: Synapse | Weight: 1,090566395068 | Learn Factor: 0,01 | Previous: 189 | Next: 792
       ID: 2673 | Class: Synapse | Weight: 0,382219223681453 | Learn Factor: 0,01 | Previous: 189 | Next: 793
       ID: 2674 | Class: Synapse | Weight: 0,283535791046831 | Learn Factor: 0,01 | Previous: 189 | Next: 794
       ID: 2675 | Class: Synapse | Weight: 0,127930153951661 | Learn Factor: 0,01 | Previous: 189 | Next: 795
       ID: 2676 | Class: Synapse | Weight: 0,539213975946568 | Learn Factor: 0,01 | Previous: 189 | Next: 796
       ID: 2677 | Class: Synapse | Weight: 0,656245607590986 | Learn Factor: 0,01 | Previous: 190 | Next: 787
       ID: 2678 | Class: Synapse | Weight: 0,865319963028854 | Learn Factor: 0,01 | Previous: 190 | Next: 788
       ID: 2679 | Class: Synapse | Weight: 0,865024776247936 | Learn Factor: 0,01 | Previous: 190 | Next: 789
       ID: 2680 | Class: Synapse | Weight: 1,20929837054231 | Learn Factor: 0,01 | Previous: 190 | Next: 790
       ID: 2681 | Class: Synapse | Weight: -0,0880543263885568 | Learn Factor: 0,01 | Previous: 190 | Next: 791
       ID: 2682 | Class: Synapse | Weight: 0,602149248147429 | Learn Factor: 0,01 | Previous: 190 | Next: 792
       ID: 2683 | Class: Synapse | Weight: 0,296448706673205 | Learn Factor: 0,01 | Previous: 190 | Next: 793
       ID: 2684 | Class: Synapse | Weight: 0,204560847886553 | Learn Factor: 0,01 | Previous: 190 | Next: 794
       ID: 2685 | Class: Synapse | Weight: 0,880606075642274 | Learn Factor: 0,01 | Previous: 190 | Next: 795
       ID: 2686 | Class: Synapse | Weight: -0,0615992693709868 | Learn Factor: 0,01 | Previous: 190 | Next: 796
       ID: 2687 | Class: Synapse | Weight: 0,535632827185552 | Learn Factor: 0,01 | Previous: 191 | Next: 787
       ID: 2688 | Class: Synapse | Weight: 0,605878829182337 | Learn Factor: 0,01 | Previous: 191 | Next: 788
       ID: 2689 | Class: Synapse | Weight: 0,220583242118286 | Learn Factor: 0,01 | Previous: 191 | Next: 789
       ID: 2690 | Class: Synapse | Weight: 0,227594408986843 | Learn Factor: 0,01 | Previous: 191 | Next: 790
       ID: 2691 | Class: Synapse | Weight: 0,341519101503964 | Learn Factor: 0,01 | Previous: 191 | Next: 791
       ID: 2692 | Class: Synapse | Weight: 0,542694293591514 | Learn Factor: 0,01 | Previous: 191 | Next: 792
       ID: 2693 | Class: Synapse | Weight: 0,0216879452384282 | Learn Factor: 0,01 | Previous: 191 | Next: 793
       ID: 2694 | Class: Synapse | Weight: 0,0408475972536731 | Learn Factor: 0,01 | Previous: 191 | Next: 794
       ID: 2695 | Class: Synapse | Weight: 0,443858906743328 | Learn Factor: 0,01 | Previous: 191 | Next: 795
       ID: 2696 | Class: Synapse | Weight: 0,0797028481960751 | Learn Factor: 0,01 | Previous: 191 | Next: 796
       ID: 2697 | Class: Synapse | Weight: 0,346238976932688 | Learn Factor: 0,01 | Previous: 192 | Next: 787
       ID: 2698 | Class: Synapse | Weight: 0,471361204735471 | Learn Factor: 0,01 | Previous: 192 | Next: 788
       ID: 2699 | Class: Synapse | Weight: 0,592597620236781 | Learn Factor: 0,01 | Previous: 192 | Next: 789
       ID: 2700 | Class: Synapse | Weight: 0,754463285647046 | Learn Factor: 0,01 | Previous: 192 | Next: 790
       ID: 2701 | Class: Synapse | Weight: 0,485710683450442 | Learn Factor: 0,01 | Previous: 192 | Next: 791
       ID: 2702 | Class: Synapse | Weight: 0,710528642106009 | Learn Factor: 0,01 | Previous: 192 | Next: 792
       ID: 2703 | Class: Synapse | Weight: 0,402642398476196 | Learn Factor: 0,01 | Previous: 192 | Next: 793
       ID: 2704 | Class: Synapse | Weight: 0,544512534542303 | Learn Factor: 0,01 | Previous: 192 | Next: 794
       ID: 2705 | Class: Synapse | Weight: 0,30896172418953 | Learn Factor: 0,01 | Previous: 192 | Next: 795
       ID: 2706 | Class: Synapse | Weight: 0,662982929683544 | Learn Factor: 0,01 | Previous: 192 | Next: 796
       ID: 2707 | Class: Synapse | Weight: 0,720325422655004 | Learn Factor: 0,01 | Previous: 193 | Next: 787
       ID: 2708 | Class: Synapse | Weight: 0,694294192608781 | Learn Factor: 0,01 | Previous: 193 | Next: 788
       ID: 2709 | Class: Synapse | Weight: 0,546005244500706 | Learn Factor: 0,01 | Previous: 193 | Next: 789
       ID: 2710 | Class: Synapse | Weight: 0,615342816405642 | Learn Factor: 0,01 | Previous: 193 | Next: 790
       ID: 2711 | Class: Synapse | Weight: 0,692164138350441 | Learn Factor: 0,01 | Previous: 193 | Next: 791
       ID: 2712 | Class: Synapse | Weight: 0,33774943821289 | Learn Factor: 0,01 | Previous: 193 | Next: 792
       ID: 2713 | Class: Synapse | Weight: 0,864174797912036 | Learn Factor: 0,01 | Previous: 193 | Next: 793
       ID: 2714 | Class: Synapse | Weight: 0,519641059300017 | Learn Factor: 0,01 | Previous: 193 | Next: 794
       ID: 2715 | Class: Synapse | Weight: 0,670224442086287 | Learn Factor: 0,01 | Previous: 193 | Next: 795
       ID: 2716 | Class: Synapse | Weight: 0,560078447968193 | Learn Factor: 0,01 | Previous: 193 | Next: 796
       ID: 2717 | Class: Synapse | Weight: 0,2482313392838 | Learn Factor: 0,01 | Previous: 194 | Next: 787
       ID: 2718 | Class: Synapse | Weight: 0,261894880511568 | Learn Factor: 0,01 | Previous: 194 | Next: 788
       ID: 2719 | Class: Synapse | Weight: 0,0134656350004146 | Learn Factor: 0,01 | Previous: 194 | Next: 789
       ID: 2720 | Class: Synapse | Weight: 0,376099029866925 | Learn Factor: 0,01 | Previous: 194 | Next: 790
       ID: 2721 | Class: Synapse | Weight: 0,289854617562005 | Learn Factor: 0,01 | Previous: 194 | Next: 791
       ID: 2722 | Class: Synapse | Weight: 0,35241531662409 | Learn Factor: 0,01 | Previous: 194 | Next: 792
       ID: 2723 | Class: Synapse | Weight: 0,648532330304088 | Learn Factor: 0,01 | Previous: 194 | Next: 793
       ID: 2724 | Class: Synapse | Weight: 0,726704088672495 | Learn Factor: 0,01 | Previous: 194 | Next: 794
       ID: 2725 | Class: Synapse | Weight: 0,386652012003242 | Learn Factor: 0,01 | Previous: 194 | Next: 795
       ID: 2726 | Class: Synapse | Weight: 0,946150750171374 | Learn Factor: 0,01 | Previous: 194 | Next: 796
       ID: 2727 | Class: Synapse | Weight: 0,630400814167304 | Learn Factor: 0,01 | Previous: 195 | Next: 787
       ID: 2728 | Class: Synapse | Weight: 0,316773361691841 | Learn Factor: 0,01 | Previous: 195 | Next: 788
       ID: 2729 | Class: Synapse | Weight: 0,886686823266139 | Learn Factor: 0,01 | Previous: 195 | Next: 789
       ID: 2730 | Class: Synapse | Weight: 0,982291069186845 | Learn Factor: 0,01 | Previous: 195 | Next: 790
       ID: 2731 | Class: Synapse | Weight: 0,47322001771823 | Learn Factor: 0,01 | Previous: 195 | Next: 791
       ID: 2732 | Class: Synapse | Weight: 0,285463247563837 | Learn Factor: 0,01 | Previous: 195 | Next: 792
       ID: 2733 | Class: Synapse | Weight: 0,357337022742216 | Learn Factor: 0,01 | Previous: 195 | Next: 793
       ID: 2734 | Class: Synapse | Weight: 1,04007022026092 | Learn Factor: 0,01 | Previous: 195 | Next: 794
       ID: 2735 | Class: Synapse | Weight: 0,335185796192405 | Learn Factor: 0,01 | Previous: 195 | Next: 795
       ID: 2736 | Class: Synapse | Weight: 0,312571627210259 | Learn Factor: 0,01 | Previous: 195 | Next: 796
       ID: 2737 | Class: Synapse | Weight: 0,874375571314488 | Learn Factor: 0,01 | Previous: 196 | Next: 787
       ID: 2738 | Class: Synapse | Weight: 0,964756529361785 | Learn Factor: 0,01 | Previous: 196 | Next: 788
       ID: 2739 | Class: Synapse | Weight: 0,0180512680692172 | Learn Factor: 0,01 | Previous: 196 | Next: 789
       ID: 2740 | Class: Synapse | Weight: 0,192380537217284 | Learn Factor: 0,01 | Previous: 196 | Next: 790
       ID: 2741 | Class: Synapse | Weight: 0,230356391778077 | Learn Factor: 0,01 | Previous: 196 | Next: 791
       ID: 2742 | Class: Synapse | Weight: 0,78652670165585 | Learn Factor: 0,01 | Previous: 196 | Next: 792
       ID: 2743 | Class: Synapse | Weight: 0,779464514375479 | Learn Factor: 0,01 | Previous: 196 | Next: 793
       ID: 2744 | Class: Synapse | Weight: 0,693795944577167 | Learn Factor: 0,01 | Previous: 196 | Next: 794
       ID: 2745 | Class: Synapse | Weight: 0,32156483442898 | Learn Factor: 0,01 | Previous: 196 | Next: 795
       ID: 2746 | Class: Synapse | Weight: 0,228727707221672 | Learn Factor: 0,01 | Previous: 196 | Next: 796
       ID: 2747 | Class: Synapse | Weight: 0,589967408324743 | Learn Factor: 0,01 | Previous: 197 | Next: 787
       ID: 2748 | Class: Synapse | Weight: 0,869815720746911 | Learn Factor: 0,01 | Previous: 197 | Next: 788
       ID: 2749 | Class: Synapse | Weight: 0,289994496397708 | Learn Factor: 0,01 | Previous: 197 | Next: 789
       ID: 2750 | Class: Synapse | Weight: 0,819945468595238 | Learn Factor: 0,01 | Previous: 197 | Next: 790
       ID: 2751 | Class: Synapse | Weight: 0,798544507759753 | Learn Factor: 0,01 | Previous: 197 | Next: 791
       ID: 2752 | Class: Synapse | Weight: 0,91997583495854 | Learn Factor: 0,01 | Previous: 197 | Next: 792
       ID: 2753 | Class: Synapse | Weight: 0,0699883822510989 | Learn Factor: 0,01 | Previous: 197 | Next: 793
       ID: 2754 | Class: Synapse | Weight: 0,461043258778189 | Learn Factor: 0,01 | Previous: 197 | Next: 794
       ID: 2755 | Class: Synapse | Weight: 0,359872551334248 | Learn Factor: 0,01 | Previous: 197 | Next: 795
       ID: 2756 | Class: Synapse | Weight: 0,26085237085357 | Learn Factor: 0,01 | Previous: 197 | Next: 796
       ID: 2757 | Class: Synapse | Weight: 0,13 | Learn Factor: 0,01 | Previous: 198 | Next: 787
       ID: 2758 | Class: Synapse | Weight: 0,02 | Learn Factor: 0,01 | Previous: 198 | Next: 788
       ID: 2759 | Class: Synapse | Weight: 0,91 | Learn Factor: 0,01 | Previous: 198 | Next: 789
       ID: 2760 | Class: Synapse | Weight: 0,43 | Learn Factor: 0,01 | Previous: 198 | Next: 790
       ID: 2761 | Class: Synapse | Weight: 0,12 | Learn Factor: 0,01 | Previous: 198 | Next: 791
       ID: 2762 | Class: Synapse | Weight: 0,44 | Learn Factor: 0,01 | Previous: 198 | Next: 792
       ID: 2763 | Class: Synapse | Weight: 0,54 | Learn Factor: 0,01 | Previous: 198 | Next: 793
       ID: 2764 | Class: Synapse | Weight: 0,72 | Learn Factor: 0,01 | Previous: 198 | Next: 794
       ID: 2765 | Class: Synapse | Weight: 0,77 | Learn Factor: 0,01 | Previous: 198 | Next: 795
       ID: 2766 | Class: Synapse | Weight: 0,46 | Learn Factor: 0,01 | Previous: 198 | Next: 796
       ID: 2767 | Class: Synapse | Weight: 0,929864802693006 | Learn Factor: 0,01 | Previous: 199 | Next: 787
       ID: 2768 | Class: Synapse | Weight: 0,969994394101343 | Learn Factor: 0,01 | Previous: 199 | Next: 788
       ID: 2769 | Class: Synapse | Weight: 0,967611655771062 | Learn Factor: 0,01 | Previous: 199 | Next: 789
       ID: 2770 | Class: Synapse | Weight: 0,679998428848916 | Learn Factor: 0,01 | Previous: 199 | Next: 790
       ID: 2771 | Class: Synapse | Weight: 0,776810782451293 | Learn Factor: 0,01 | Previous: 199 | Next: 791
       ID: 2772 | Class: Synapse | Weight: 0,349990927706732 | Learn Factor: 0,01 | Previous: 199 | Next: 792
       ID: 2773 | Class: Synapse | Weight: 0,246312610380191 | Learn Factor: 0,01 | Previous: 199 | Next: 793
       ID: 2774 | Class: Synapse | Weight: 0,969818619865197 | Learn Factor: 0,01 | Previous: 199 | Next: 794
       ID: 2775 | Class: Synapse | Weight: 0,789968251658945 | Learn Factor: 0,01 | Previous: 199 | Next: 795
       ID: 2776 | Class: Synapse | Weight: 0,509629526523315 | Learn Factor: 0,01 | Previous: 199 | Next: 796
       ID: 2777 | Class: Synapse | Weight: 0,505138368669794 | Learn Factor: 0,01 | Previous: 200 | Next: 787
       ID: 2778 | Class: Synapse | Weight: 0,929944073019764 | Learn Factor: 0,01 | Previous: 200 | Next: 788
       ID: 2779 | Class: Synapse | Weight: 0,212094158223633 | Learn Factor: 0,01 | Previous: 200 | Next: 789
       ID: 2780 | Class: Synapse | Weight: 0,469310595565253 | Learn Factor: 0,01 | Previous: 200 | Next: 790
       ID: 2781 | Class: Synapse | Weight: 0,386025291979493 | Learn Factor: 0,01 | Previous: 200 | Next: 791
       ID: 2782 | Class: Synapse | Weight: 0,769949256255524 | Learn Factor: 0,01 | Previous: 200 | Next: 792
       ID: 2783 | Class: Synapse | Weight: 0,0787666735905576 | Learn Factor: 0,01 | Previous: 200 | Next: 793
       ID: 2784 | Class: Synapse | Weight: 0,149647641311827 | Learn Factor: 0,01 | Previous: 200 | Next: 794
       ID: 2785 | Class: Synapse | Weight: 0,13983673187895 | Learn Factor: 0,01 | Previous: 200 | Next: 795
       ID: 2786 | Class: Synapse | Weight: 0,569287209505205 | Learn Factor: 0,01 | Previous: 200 | Next: 796
       ID: 2787 | Class: Synapse | Weight: 0,202486254675691 | Learn Factor: 0,01 | Previous: 201 | Next: 787
       ID: 2788 | Class: Synapse | Weight: 0,882988258565983 | Learn Factor: 0,01 | Previous: 201 | Next: 788
       ID: 2789 | Class: Synapse | Weight: 0,587860929428797 | Learn Factor: 0,01 | Previous: 201 | Next: 789
       ID: 2790 | Class: Synapse | Weight: 0,161272448241125 | Learn Factor: 0,01 | Previous: 201 | Next: 790
       ID: 2791 | Class: Synapse | Weight: 0,112216093736851 | Learn Factor: 0,01 | Previous: 201 | Next: 791
       ID: 2792 | Class: Synapse | Weight: 0,860240656069122 | Learn Factor: 0,01 | Previous: 201 | Next: 792
       ID: 2793 | Class: Synapse | Weight: 0,078955946253569 | Learn Factor: 0,01 | Previous: 201 | Next: 793
       ID: 2794 | Class: Synapse | Weight: 0,566797150431717 | Learn Factor: 0,01 | Previous: 201 | Next: 794
       ID: 2795 | Class: Synapse | Weight: 0,0685007556302191 | Learn Factor: 0,01 | Previous: 201 | Next: 795
       ID: 2796 | Class: Synapse | Weight: 0,798681506966928 | Learn Factor: 0,01 | Previous: 201 | Next: 796
       ID: 2797 | Class: Synapse | Weight: 0,23661677453669 | Learn Factor: 0,01 | Previous: 202 | Next: 787
       ID: 2798 | Class: Synapse | Weight: 0,0572753282790349 | Learn Factor: 0,01 | Previous: 202 | Next: 788
       ID: 2799 | Class: Synapse | Weight: 0,933804641411216 | Learn Factor: 0,01 | Previous: 202 | Next: 789
       ID: 2800 | Class: Synapse | Weight: 0,900161343590088 | Learn Factor: 0,01 | Previous: 202 | Next: 790
       ID: 2801 | Class: Synapse | Weight: 0,226288568319701 | Learn Factor: 0,01 | Previous: 202 | Next: 791
       ID: 2802 | Class: Synapse | Weight: 0,621326457766769 | Learn Factor: 0,01 | Previous: 202 | Next: 792
       ID: 2803 | Class: Synapse | Weight: 0,856920871401189 | Learn Factor: 0,01 | Previous: 202 | Next: 793
       ID: 2804 | Class: Synapse | Weight: 0,58704993597478 | Learn Factor: 0,01 | Previous: 202 | Next: 794
       ID: 2805 | Class: Synapse | Weight: 0,039550872137182 | Learn Factor: 0,01 | Previous: 202 | Next: 795
       ID: 2806 | Class: Synapse | Weight: 0,451005206583347 | Learn Factor: 0,01 | Previous: 202 | Next: 796
       ID: 2807 | Class: Synapse | Weight: 0,605760202233389 | Learn Factor: 0,01 | Previous: 203 | Next: 787
       ID: 2808 | Class: Synapse | Weight: 0,0440121159365764 | Learn Factor: 0,01 | Previous: 203 | Next: 788
       ID: 2809 | Class: Synapse | Weight: 0,699094280150187 | Learn Factor: 0,01 | Previous: 203 | Next: 789
       ID: 2810 | Class: Synapse | Weight: 1,00628713650167 | Learn Factor: 0,01 | Previous: 203 | Next: 790
       ID: 2811 | Class: Synapse | Weight: 0,774200677342061 | Learn Factor: 0,01 | Previous: 203 | Next: 791
       ID: 2812 | Class: Synapse | Weight: 0,215102874947879 | Learn Factor: 0,01 | Previous: 203 | Next: 792
       ID: 2813 | Class: Synapse | Weight: 0,691799127740604 | Learn Factor: 0,01 | Previous: 203 | Next: 793
       ID: 2814 | Class: Synapse | Weight: 0,465930056478072 | Learn Factor: 0,01 | Previous: 203 | Next: 794
       ID: 2815 | Class: Synapse | Weight: 0,0333499735261762 | Learn Factor: 0,01 | Previous: 203 | Next: 795
       ID: 2816 | Class: Synapse | Weight: 0,264463555143386 | Learn Factor: 0,01 | Previous: 203 | Next: 796
       ID: 2817 | Class: Synapse | Weight: 0,297462983578509 | Learn Factor: 0,01 | Previous: 204 | Next: 787
       ID: 2818 | Class: Synapse | Weight: 0,309811956964734 | Learn Factor: 0,01 | Previous: 204 | Next: 788
       ID: 2819 | Class: Synapse | Weight: 0,714809735699904 | Learn Factor: 0,01 | Previous: 204 | Next: 789
       ID: 2820 | Class: Synapse | Weight: 0,423505322296982 | Learn Factor: 0,01 | Previous: 204 | Next: 790
       ID: 2821 | Class: Synapse | Weight: 0,315075683109394 | Learn Factor: 0,01 | Previous: 204 | Next: 791
       ID: 2822 | Class: Synapse | Weight: 0,0205647933418849 | Learn Factor: 0,01 | Previous: 204 | Next: 792
       ID: 2823 | Class: Synapse | Weight: 0,291800790078785 | Learn Factor: 0,01 | Previous: 204 | Next: 793
       ID: 2824 | Class: Synapse | Weight: 0,867272343669155 | Learn Factor: 0,01 | Previous: 204 | Next: 794
       ID: 2825 | Class: Synapse | Weight: 0,641930559160698 | Learn Factor: 0,01 | Previous: 204 | Next: 795
       ID: 2826 | Class: Synapse | Weight: 0,687765832099954 | Learn Factor: 0,01 | Previous: 204 | Next: 796
       ID: 2827 | Class: Synapse | Weight: 0,249477194504029 | Learn Factor: 0,01 | Previous: 205 | Next: 787
       ID: 2828 | Class: Synapse | Weight: 0,526718120304301 | Learn Factor: 0,01 | Previous: 205 | Next: 788
       ID: 2829 | Class: Synapse | Weight: 1,10720399036053 | Learn Factor: 0,01 | Previous: 205 | Next: 789
       ID: 2830 | Class: Synapse | Weight: 1,12428288480818 | Learn Factor: 0,01 | Previous: 205 | Next: 790
       ID: 2831 | Class: Synapse | Weight: 0,290020756565613 | Learn Factor: 0,01 | Previous: 205 | Next: 791
       ID: 2832 | Class: Synapse | Weight: 0,319562213384077 | Learn Factor: 0,01 | Previous: 205 | Next: 792
       ID: 2833 | Class: Synapse | Weight: 0,908840961127071 | Learn Factor: 0,01 | Previous: 205 | Next: 793
       ID: 2834 | Class: Synapse | Weight: 0,568121595335021 | Learn Factor: 0,01 | Previous: 205 | Next: 794
       ID: 2835 | Class: Synapse | Weight: 0,410659406187209 | Learn Factor: 0,01 | Previous: 205 | Next: 795
       ID: 2836 | Class: Synapse | Weight: 0,415112877423971 | Learn Factor: 0,01 | Previous: 205 | Next: 796
       ID: 2837 | Class: Synapse | Weight: 0,830103613370883 | Learn Factor: 0,01 | Previous: 206 | Next: 787
       ID: 2838 | Class: Synapse | Weight: 0,287543300150263 | Learn Factor: 0,01 | Previous: 206 | Next: 788
       ID: 2839 | Class: Synapse | Weight: 0,3704916901599 | Learn Factor: 0,01 | Previous: 206 | Next: 789
       ID: 2840 | Class: Synapse | Weight: 0,700165668070097 | Learn Factor: 0,01 | Previous: 206 | Next: 790
       ID: 2841 | Class: Synapse | Weight: 0,822704809283689 | Learn Factor: 0,01 | Previous: 206 | Next: 791
       ID: 2842 | Class: Synapse | Weight: 0,0205530218941231 | Learn Factor: 0,01 | Previous: 206 | Next: 792
       ID: 2843 | Class: Synapse | Weight: 0,208050599853518 | Learn Factor: 0,01 | Previous: 206 | Next: 793
       ID: 2844 | Class: Synapse | Weight: 1,01538738055917 | Learn Factor: 0,01 | Previous: 206 | Next: 794
       ID: 2845 | Class: Synapse | Weight: 0,526727210633849 | Learn Factor: 0,01 | Previous: 206 | Next: 795
       ID: 2846 | Class: Synapse | Weight: 0,608272706024531 | Learn Factor: 0,01 | Previous: 206 | Next: 796
       ID: 2847 | Class: Synapse | Weight: 0,115680930302186 | Learn Factor: 0,01 | Previous: 207 | Next: 787
       ID: 2848 | Class: Synapse | Weight: 0,467175218432272 | Learn Factor: 0,01 | Previous: 207 | Next: 788
       ID: 2849 | Class: Synapse | Weight: 0,611540320485044 | Learn Factor: 0,01 | Previous: 207 | Next: 789
       ID: 2850 | Class: Synapse | Weight: 0,687241161972967 | Learn Factor: 0,01 | Previous: 207 | Next: 790
       ID: 2851 | Class: Synapse | Weight: 0,39031629110784 | Learn Factor: 0,01 | Previous: 207 | Next: 791
       ID: 2852 | Class: Synapse | Weight: 0,812793569465208 | Learn Factor: 0,01 | Previous: 207 | Next: 792
       ID: 2853 | Class: Synapse | Weight: 0,491614987365938 | Learn Factor: 0,01 | Previous: 207 | Next: 793
       ID: 2854 | Class: Synapse | Weight: 0,783468811164963 | Learn Factor: 0,01 | Previous: 207 | Next: 794
       ID: 2855 | Class: Synapse | Weight: 0,679150831921964 | Learn Factor: 0,01 | Previous: 207 | Next: 795
       ID: 2856 | Class: Synapse | Weight: 0,151017877781627 | Learn Factor: 0,01 | Previous: 207 | Next: 796
       ID: 2857 | Class: Synapse | Weight: 0,242241809952859 | Learn Factor: 0,01 | Previous: 208 | Next: 787
       ID: 2858 | Class: Synapse | Weight: -0,0295091453417828 | Learn Factor: 0,01 | Previous: 208 | Next: 788
       ID: 2859 | Class: Synapse | Weight: -0,0711337533075133 | Learn Factor: 0,01 | Previous: 208 | Next: 789
       ID: 2860 | Class: Synapse | Weight: -0,0265874007943471 | Learn Factor: 0,01 | Previous: 208 | Next: 790
       ID: 2861 | Class: Synapse | Weight: 0,158999653467007 | Learn Factor: 0,01 | Previous: 208 | Next: 791
       ID: 2862 | Class: Synapse | Weight: 0,0780970713594892 | Learn Factor: 0,01 | Previous: 208 | Next: 792
       ID: 2863 | Class: Synapse | Weight: 0,236336524566814 | Learn Factor: 0,01 | Previous: 208 | Next: 793
       ID: 2864 | Class: Synapse | Weight: 0,561695294609242 | Learn Factor: 0,01 | Previous: 208 | Next: 794
       ID: 2865 | Class: Synapse | Weight: 0,648224634995455 | Learn Factor: 0,01 | Previous: 208 | Next: 795
       ID: 2866 | Class: Synapse | Weight: 0,521635310492775 | Learn Factor: 0,01 | Previous: 208 | Next: 796
       ID: 2867 | Class: Synapse | Weight: 0,231441412777434 | Learn Factor: 0,01 | Previous: 209 | Next: 787
       ID: 2868 | Class: Synapse | Weight: 0,362679991634711 | Learn Factor: 0,01 | Previous: 209 | Next: 788
       ID: 2869 | Class: Synapse | Weight: -0,0710569122424002 | Learn Factor: 0,01 | Previous: 209 | Next: 789
